Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages, /galaxy/server/.venv/lib/python3.12/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-09-16 06:28:05,287 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,012 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_read_10x/scanpy_read_10x/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,012 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/gtf2gene_list/_ensembl_gtf2gene_list/1.52.0+galaxy0, version: 1.52.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,012 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_parameter_iterator/scanpy_parameter_iterator/0.0.1+galaxy9, version: 0.0.1+galaxy9 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_filter_cells/scanpy_filter_cells/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_filter_genes/scanpy_filter_genes/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_normalise_data/scanpy_normalise_data/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_find_variable_genes/scanpy_find_variable_genes/1.9.3+galaxy1, version: 1.9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_scale_data/scanpy_scale_data/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_run_pca/scanpy_run_pca/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,013 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_compute_graph/scanpy_compute_graph/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_run_tsne/scanpy_run_tsne/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_run_umap/scanpy_run_umap/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_find_cluster/scanpy_find_cluster/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_find_markers/scanpy_find_markers/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_plot_embed/scanpy_plot_embed/1.9.3+galaxy0, version: 1.9.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/cite_seq_count/cite_seq_count/1.4.4+galaxy0, version: 1.4.4+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,014 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_import/anndata_import/0.10.9+galaxy0, version: 0.10.9+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_export/anndata_export/0.10.9+galaxy0, version: 0.10.9+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_manipulate/anndata_manipulate/0.10.9+galaxy0, version: 0.10.9+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_inspect/anndata_inspect/0.10.9+galaxy0, version: 0.10.9+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/modify_loom/modify_loom/0.10.9+galaxy0, version: 0.10.9+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/imgteam/slice_image/ip_slice_image/0.3-4, version: 0.3-4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_cluster_reduce_dimension/scanpy_cluster_reduce_dimension/1.10.2+galaxy2, version: 1.10.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_filter/scanpy_filter/1.10.2+galaxy2, version: 1.10.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,015 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_inspect/scanpy_inspect/1.10.2+galaxy1, version: 1.10.2+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,016 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_normalize/scanpy_normalize/1.10.2+galaxy2, version: 1.10.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,016 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.10.2+galaxy2, version: 1.10.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,016 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_remove_confounders/scanpy_remove_confounders/1.10.2+galaxy2, version: 1.10.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,016 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_import/anndata_import/0.10.9+galaxy1, version: 0.10.9+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,016 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_export/anndata_export/0.10.9+galaxy1, version: 0.10.9+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,016 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_manipulate/anndata_manipulate/0.10.9+galaxy1, version: 0.10.9+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_inspect/anndata_inspect/0.10.9+galaxy1, version: 0.10.9+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/modify_loom/modify_loom/0.10.9+galaxy1, version: 0.10.9+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_filter/scanpy_filter/1.10.2+galaxy3, version: 1.10.2+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/anndata_import/anndata_import/0.10.9+galaxy2, version: 0.10.9+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/scanpy_inspect/scanpy_inspect/1.10.2+galaxy2, version: 1.10.2+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/1.9.3+galaxy1, version: 1.9.3+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,017 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_predictd/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_callpeak/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_bdgpeakcall/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_bdgdiff/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_refinepeak/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_bdgbroadcall/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_randsample/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_filterdup/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_bdgcmp/2.2.9.1+galaxy0, version: 2.2.9.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,018 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_duplication/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_NVC/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_clipping_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_FPKM_count/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage/2.6.4.3, version: 2.6.4.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_deletion_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RNA_fragment_size/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_infer_experiment/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,019 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_annotation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_tin/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_distribution/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_mismatch_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_inner_distance/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_quality/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_hexamer/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_insertion_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam2wig/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam_stat/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_GC/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,020 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_saturation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/2.6.4.2, version: 2.6.4.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/2.6.4.2, version: 2.6.4.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_distribution/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_duplication/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_saturation/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_tin/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,021 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_clipping_profile/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_inner_distance/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_annotation/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_FPKM_count/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam_stat/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_GC/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,023 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_quality/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,023 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_insertion_profile/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,023 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,023 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,023 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_infer_experiment/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,024 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RNA_fragment_size/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,024 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam2wig/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,024 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_hexamer/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-09-16 06:28:25,024 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_NVC/5.0.3+galaxy0, version: 5.0.3+galaxy0 into tool panel.
