[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,541 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58682 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,685 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:46824 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,820 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58704 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,822 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58696 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:30,854 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:46828 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,103 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58722 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,104 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58710 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,383 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58728 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,384 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58736 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,663 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58750 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,664 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58738 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,946 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58766 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:31,947 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58768 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:32,226 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58776 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:32,226 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58778 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:32,506 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58784 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:32,507 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58788 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:32,786 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58804 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:32,787 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58820 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,066 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58838 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,068 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58826 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,347 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58858 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,348 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58842 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,630 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58872 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,631 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58888 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,910 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58902 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:33,912 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58890 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:34,189 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58924 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:34,190 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58910 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:34,467 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58942 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:34,468 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58936 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:34,745 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58944 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:34,747 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58950 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,029 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58966 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,030 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58956 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,307 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58994 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,309 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58978 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,589 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59000 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,591 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:59002 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,870 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53260 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:35,871 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53254 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,152 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53270 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,153 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53286 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,432 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53294 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,432 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53306 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,716 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53320 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,718 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53328 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,997 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53350 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:36,998 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53334 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:37,283 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53366 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:37,284 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53362 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:37,563 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53378 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:37,564 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53376 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:37,842 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53406 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:37,843 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53394 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,122 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53428 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,122 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53418 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,405 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53436 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,407 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53440 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,684 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53442 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,686 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53454 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,963 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53468 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:38,964 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53470 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:39,246 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53478 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:39,248 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53480 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:39,530 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53502 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:39,531 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53490 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:39,815 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53514 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:39,816 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53526 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,095 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53542 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,095 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53528 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,376 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53556 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,378 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53568 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,660 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53582 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,661 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53584 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,685 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:50988 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,854 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:50990 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,939 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53586 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:40,941 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53598 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:41,220 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53624 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:41,221 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53612 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:41,499 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53640 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:41,500 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53634 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:41,780 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53666 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:41,781 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53652 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,060 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53672 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,060 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53674 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,341 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53684 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,342 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53694 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,619 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53720 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,620 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53710 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,903 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53724 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:42,904 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53736 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:43,187 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53752 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:43,189 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53744 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:43,469 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53766 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:43,470 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53762 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:43,748 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53786 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:43,749 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53782 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,077 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53806 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,078 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53802 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,354 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53824 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,355 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53808 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,634 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53834 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,636 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53840 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,914 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53872 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:44,914 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53856 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:45,193 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53882 - "GET /galaxy/api/jobs/1b3a61c3d5565ea2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 15:10:45,194 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53878 - "GET /galaxy/api/jobs/169247903e5044a4 HTTP/1.0" 200
