Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
Trying to resolve path for the 'email_ban_file' option but it's empty/None
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages, /galaxy/server/.venv/lib/python3.12/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Trying to resolve path for the 'email_ban_file' option but it's empty/None
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-11-27 18:36:51,554 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__get_ncbi_genomes/qiime2__rescript__get_ncbi_genomes/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__trim_alignment/qiime2__rescript__trim_alignment/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__filter_taxa/qiime2__rescript__filter_taxa/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__get_unite_data/qiime2__rescript__get_unite_data/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__reverse_transcribe/qiime2__rescript__reverse_transcribe/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__dereplicate/qiime2__rescript__dereplicate/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,203 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__evaluate_cross_validate/qiime2__rescript__evaluate_cross_validate/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__evaluate_fit_classifier/qiime2__rescript__evaluate_fit_classifier/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__rescript__edit_taxonomy/qiime2__rescript__edit_taxonomy/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__first_distances/qiime2__longitudinal__first_distances/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__nmit/qiime2__longitudinal__nmit/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__pairwise_differences/qiime2__longitudinal__pairwise_differences/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__plot_feature_volatility/qiime2__longitudinal__plot_feature_volatility/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__linear_mixed_effects/qiime2__longitudinal__linear_mixed_effects/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,204 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__first_differences/qiime2__longitudinal__first_differences/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__volatility/qiime2__longitudinal__volatility/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__pairwise_distances/qiime2__longitudinal__pairwise_distances/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__maturity_index/qiime2__longitudinal__maturity_index/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__feature_volatility/qiime2__longitudinal__feature_volatility/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__longitudinal__anova/qiime2__longitudinal__anova/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__metadata__shuffle_groups/qiime2__metadata__shuffle_groups/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__metadata__merge/qiime2__metadata__merge/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,205 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__metadata__distance_matrix/qiime2__metadata__distance_matrix/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__metadata__tabulate/qiime2__metadata__tabulate/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__align_to_tree_mafft_iqtree/qiime2__phylogeny__align_to_tree_mafft_iqtree/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__align_to_tree_mafft_fasttree/qiime2__phylogeny__align_to_tree_mafft_fasttree/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__align_to_tree_mafft_raxml/qiime2__phylogeny__align_to_tree_mafft_raxml/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__fasttree/qiime2__phylogeny__fasttree/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__iqtree/qiime2__phylogeny__iqtree/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,206 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__midpoint_root/qiime2__phylogeny__midpoint_root/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__filter_table/qiime2__phylogeny__filter_table/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__raxml_rapid_bootstrap/qiime2__phylogeny__raxml_rapid_bootstrap/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__filter_tree/qiime2__phylogeny__filter_tree/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__robinson_foulds/qiime2__phylogeny__robinson_foulds/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__iqtree_ultrafast_bootstrap/qiime2__phylogeny__iqtree_ultrafast_bootstrap/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__phylogeny__raxml/qiime2__phylogeny__raxml/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__bowtie2_build/qiime2__quality_control__bowtie2_build/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_remove/qiime2__quality_control__decontam_remove/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,207 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_score_viz/qiime2__quality_control__decontam_score_viz/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__filter_reads/qiime2__quality_control__filter_reads/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__evaluate_taxonomy/qiime2__quality_control__evaluate_taxonomy/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_identify_batches/qiime2__quality_control__decontam_identify_batches/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__exclude_seqs/qiime2__quality_control__exclude_seqs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__decontam_identify/qiime2__quality_control__decontam_identify/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__evaluate_seqs/qiime2__quality_control__evaluate_seqs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,208 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_control__evaluate_composition/qiime2__quality_control__evaluate_composition/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__quality_filter__q_score/qiime2__quality_filter__q_score/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__regress_samples_ncv/qiime2__sample_classifier__regress_samples_ncv/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__scatterplot/qiime2__sample_classifier__scatterplot/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__fit_regressor/qiime2__sample_classifier__fit_regressor/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__classify_samples/qiime2__sample_classifier__classify_samples/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__regress_samples/qiime2__sample_classifier__regress_samples/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__fit_classifier/qiime2__sample_classifier__fit_classifier/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,209 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__metatable/qiime2__sample_classifier__metatable/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__classify_samples_ncv/qiime2__sample_classifier__classify_samples_ncv/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__split_table/qiime2__sample_classifier__split_table/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__summarize/qiime2__sample_classifier__summarize/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__predict_regression/qiime2__sample_classifier__predict_regression/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__confusion_matrix/qiime2__sample_classifier__confusion_matrix/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__predict_classification/qiime2__sample_classifier__predict_classification/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__classify_samples_from_dist/qiime2__sample_classifier__classify_samples_from_dist/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,210 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__sample_classifier__heatmap/qiime2__sample_classifier__heatmap/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__prep_alpha_distribution/qiime2__stats__prep_alpha_distribution/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__facet_within/qiime2__stats__facet_within/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__facet_across/qiime2__stats__facet_across/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__mann_whitney_u/qiime2__stats__mann_whitney_u/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__plot_rainclouds/qiime2__stats__plot_rainclouds/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__wilcoxon_srt/qiime2__stats__wilcoxon_srt/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__collate_stats/qiime2__stats__collate_stats/0+unknown-q2galaxy.2024.10.0, version: 0+unknown-q2galaxy.2024.10.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__filter_table/qiime2__taxa__filter_table/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-11-27 18:39:38,211 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__taxa__filter_seqs/qiime2__taxa__filter_seqs/2024.10.0+q2galaxy.2024.10.0, version: 2024.10.0+q2galaxy.2024.10.0 into tool panel.
